Timestamp,mvrv
2020-05-19 06:10:46,1.68642241967298
2020-05-22 13:57:21,1.60793884106605
2020-05-25 20:33:13,1.56919617639401
2020-05-28 23:37:50,1.66458172389605
2020-05-31 18:14:03,1.66427424890247
2020-06-03 19:20:23,1.67603988068405
2020-06-06 05:12:51,1.67488758724364
2020-06-08 12:27:07,1.69918247848732
2020-06-10 22:45:59,1.71315136795201
2020-06-13 06:05:31,1.63304836180621
2020-06-15 20:20:46,1.63672686310334
2020-06-18 17:44:17,1.62675108713428
2020-06-21 15:09:09,1.61734076656006
2020-06-24 07:41:01,1.66964333244728
2020-06-26 23:57:53,1.57989855561406
2020-06-29 18:09:16,1.57842612815035
2020-07-02 07:29:28,1.58472441647611
2020-07-04 20:06:14,1.57256307084566
2020-07-07 06:14:04,1.5971875991505
2020-07-09 21:22:00,1.58658303459511
2020-07-12 11:45:15,1.59148747100781
2020-07-15 02:19:32,1.58810614359871
2020-07-18 04:49:11,1.56660055644893
2020-07-21 03:51:07,1.57409640344695
2020-07-24 03:40:38,1.63953486743475
2020-07-26 18:21:16,1.69554342656629
2020-07-29 08:34:28,1.87125633117563
2020-08-01 05:21:45,1.92576890750197
2020-08-03 22:13:56,1.88107215791881
2020-08-06 17:07:12,1.9719334776486
2020-08-09 11:12:26,1.93345572607168
2020-08-12 01:59:17,1.86765754963114
2020-08-14 15:33:48,1.92609784645491
2020-08-17 07:23:38,1.93704326915248
2020-08-20 05:06:06,1.9117496531636249
2020-08-22 22:45:17,1.8993225342189388
2020-08-25 15:05:24,1.8506934860656263
2020-08-28 13:59:47,1.8567804111883786
2020-08-31 06:40:58,1.8890642822384613
2020-09-03 00:46:48,1.8379143464820562
2020-09-05 23:50:42,1.61050055138391
2020-09-08 12:35:01,1.6109144880950341
2020-09-11 03:47:12,1.6569658874908046
2020-09-13 14:19:28,1.66756011870381
2020-09-16 01:35:58,1.7290253688352835
2020-09-18 10:14:44,1.7737289133247542
2020-09-21 03:06:13,1.7589152995986468
2020-09-24 00:13:04,1.6436836260550263
2020-09-26 16:54:20,1.7211346860124137
2020-09-29 11:09:50,1.7259315480438318
2020-10-02 08:30:47,1.6802471138563226
2020-10-05 00:34:27,1.7063797653837418
2020-10-07 20:46:34,1.7044906342539812
2020-10-10 14:18:33,1.810892342001763
2020-10-13 07:58:43,1.8333475837952091
2020-10-15 21:30:58,1.829836251000462
2020-10-18 13:37:21,1.8119988827864097
2020-10-21 14:42:47,1.958358286213352
2020-10-24 12:49:48,2.0201283770296836
2020-10-28 01:23:31,2.1050093322981756
2020-10-31 20:19:13,2.1029582595957055
2020-11-04 02:57:45,2.0743800492265327
2020-11-06 16:51:02,2.2923609858549647
2020-11-09 10:43:13,2.2666038670802604
2020-11-11 23:15:55,2.311287445450521
2020-11-14 15:09:32,2.3060155239494895
2020-11-17 06:02:37,2.4008514937300056
2020-11-19 21:47:58,2.5400736046049097
2020-11-22 05:36:06,2.5838643917194557
2020-11-24 22:09:16,2.6232556785550663
2020-11-27 13:25:46,2.2891072105303243
2020-11-30 05:56:46,2.522501454599052
2020-12-03 03:27:17,2.537482294051404
2020-12-05 21:26:52,2.528505023756843
2020-12-08 15:54:07,2.4894704569892885
2020-12-11 14:20:52,2.3307820232865115
2020-12-14 09:21:55,2.4695945966960733
2020-12-17 06:56:47,2.761467858277735
2020-12-19 22:14:00,2.9356086488025404
2020-12-22 17:01:12,2.8177482091865076
2020-12-25 11:52:41,2.813774403190796
2020-12-28 06:40:39,3.0903323361516604
2020-12-30 17:53:42,3.1042117387592003
2021-01-02 08:22:13,3.202603582591094
2021-01-04 20:19:28,3.2000933378882235
2021-01-07 05:08:32,3.711193447253027
2021-01-09 20:58:44,3.764992183847692
2021-01-12 09:59:01,3.3098590013466516
2021-01-15 03:27:55,3.4793372257409168
2021-01-17 22:53:22,3.171358200877774
2021-01-20 15:17:40,3.034067977305398
2021-01-23 14:47:53,2.737117502235958
2021-01-26 06:06:14,2.7595598152884753
2021-01-28 22:45:25,2.785754008554225
2021-01-31 18:25:24,2.7701911476802232
2021-02-03 13:51:02,3.000651472510799
2021-02-06 02:10:36,3.1762895772446686
2021-02-08 14:57:43,3.520237760954107
2021-02-11 09:17:42,3.457321599680507
2021-02-14 03:27:31,3.5973608657981715
2021-02-17 00:28:17,3.638710399171822
2021-02-19 20:18:29,3.957613939492718
2021-02-22 13:41:31,3.771829239137833
2021-02-25 09:01:06,3.40485530206356
2021-02-28 03:08:28,3.0953091579585545
2021-03-03 01:27:52,3.195604091420251
2021-03-05 20:07:50,3.163564349897983
2021-03-08 12:34:29,3.2517403467473653
2021-03-11 07:39:56,3.517182970673553
2021-03-14 01:12:08,3.811805960899192
2021-03-16 16:38:13,3.4188957464776752
2021-03-19 12:28:29,3.5530197626836624
2021-03-22 01:37:00,3.4534902359113184
2021-03-24 14:33:27,3.3854513787134213
2021-03-27 08:13:03,3.232589031933158
2021-03-29 22:56:47,3.337964737915084
2021-04-01 12:37:16,3.37422808313178
2021-04-04 07:58:09,3.270477691288943
2021-04-07 02:47:43,3.207923506240316
2021-04-09 20:21:49,3.233034436694249
2021-04-12 10:47:26,3.292733022408277
2021-04-15 06:25:23,3.396265785878563
2021-04-18 13:13:40,2.9311783661045827
2021-04-22 07:15:40,2.857012956755705
2021-04-25 02:31:19,2.6221519322477405
2021-04-28 03:19:16,2.8602040533187107
2021-05-01 00:42:18,2.960251211281976
2021-05-03 10:48:53,2.9871266859401966
2021-05-05 18:27:14,2.9091953784331346
2021-05-08 03:20:11,2.923412816189038
2021-05-10 07:01:59,2.944752760184901
2021-05-12 16:19:34,2.750478136902725
2021-05-15 07:20:35,2.428829153348202
2021-05-18 14:58:23,2.1725644287403303
2021-05-22 04:40:28,1.8625589458496
2021-05-25 09:37:44,1.927457297832886
2021-05-28 18:00:45,1.8202464815140618
2021-05-31 19:23:21,1.8584758991445134
2021-06-03 11:46:39,1.9855033249062148
2021-06-06 10:01:00,1.8345121511728126
2021-06-09 02:17:44,1.6576959761203718
2021-06-12 14:06:01,1.829244826111588
2021-06-15 13:22:55,2.0491241566508367
2021-06-18 17:31:23,1.8561814187304997
2021-06-22 13:59:16,1.5235721390709758
2021-06-26 13:21:41,1.6115050952049474
2021-07-01 08:43:58,1.718587245821908
2021-07-05 00:44:56,1.8251842647080836
2021-07-08 01:14:58,1.716155926037369
2021-07-10 19:35:53,1.7315526626004238
2021-07-13 22:36:11,1.6856688470602637
2021-07-16 14:30:49,1.648454446210517
2021-07-19 08:30:01,1.635295599128327
2021-07-22 02:42:20,1.656053543579177
2021-07-24 20:23:01,1.756873732312628
2021-07-27 10:12:23,1.9263896598227737
2021-07-29 20:45:25,1.9996393064107822
2021-08-01 07:41:20,2.0995181914698184
2021-08-03 22:33:42,1.9277725102689243
2021-08-06 13:43:07,2.0471642499748905
2021-08-09 01:09:06,2.162854424704304
2021-08-11 13:05:22,2.2904411473688437
2021-08-14 06:39:59,2.357243302293262
2021-08-16 15:12:15,2.27919658756298
2021-08-19 05:31:16,2.176570860677576
2021-08-21 15:16:10,2.408870201303771
2021-08-23 21:46:26,2.4223300521923923
2021-08-26 11:54:30,2.282488153131492
2021-08-29 03:45:54,2.3570023360881285
