Timestamp,nvt
2021-02-06 06:36:25,9.677117943125475
2021-02-06 12:26:13,9.763216839331397
2021-02-06 18:18:49,9.739887690668317
2021-02-06 23:00:40,8.742772109082166
2021-02-07 02:46:14,8.751802779113142
2021-02-07 10:17:18,8.57143844530247
2021-02-07 15:14:05,8.57604671667543
2021-02-07 19:58:44,8.74280807522111
2021-02-08 01:07:41,9.048792003582063
2021-02-08 05:31:14,8.713307064834797
2021-02-08 11:46:05,10.076478038932645
2021-02-08 16:34:35,10.168111674805749
2021-02-08 22:03:10,8.994818721264773
2021-02-09 04:23:59,8.042138792877637
2021-02-09 10:26:51,6.361701789434084
2021-02-09 15:52:35,5.696177575277258
2021-02-09 21:47:59,5.420344246699131
2021-02-10 02:44:12,5.61593147748773
2021-02-10 08:46:31,6.362506333324732
2021-02-10 14:45:13,7.025846124332825
2021-02-10 20:35:37,7.4079124123341495
2021-02-11 04:13:40,7.939954101477432
2021-02-11 09:55:56,7.651520275960768
2021-02-11 17:21:43,8.440442746387303
2021-02-11 23:22:35,8.01921506047019
2021-02-12 05:23:24,9.053705615610435
2021-02-12 11:41:47,8.682091627467326
2021-02-12 17:23:21,8.477198015966938
2021-02-12 22:56:27,8.895644855335554
2021-02-13 04:55:01,8.956542706057437
2021-02-13 11:25:01,9.351116350315813
2021-02-13 16:05:15,10.072079266425872
2021-02-13 21:23:30,10.935799313252737
2021-02-14 02:20:20,12.770212759510326
2021-02-14 06:52:33,13.053773567391664
2021-02-14 13:04:47,12.208438120465683
2021-02-14 19:09:07,10.669653861422386
2021-02-15 01:48:33,9.622493993018841
2021-02-15 07:14:28,8.50547293428071
2021-02-15 12:09:45,7.72613924483032
2021-02-15 18:18:01,7.930490268616893
2021-02-15 23:35:14,7.93059879765259
2021-02-16 07:36:47,8.361627769564471
2021-02-16 15:30:47,8.01994612100468
2021-02-16 21:23:07,8.524398935839772
2021-02-17 03:26:14,7.462302035590752
2021-02-17 09:55:17,8.518608558311115
2021-02-17 16:07:23,8.994402624179482
2021-02-17 21:18:29,8.33019167842908
2021-02-18 02:14:15,8.63247309872451
2021-02-18 07:58:18,8.051795389165141
2021-02-18 14:47:21,7.707588356765018
2021-02-18 21:41:30,8.042341865457892
2021-02-19 04:18:45,9.055490641945111
2021-02-19 09:20:58,9.206078942254516
2021-02-19 14:05:55,9.508337989289496
2021-02-19 20:18:29,9.092032415496574
2021-02-20 01:35:09,7.973713294444673
2021-02-20 06:58:27,7.545878758557182
2021-02-20 12:22:56,7.073045065340301
2021-02-20 19:03:14,7.559243681651355
2021-02-21 00:09:45,8.360476305931844
2021-02-21 06:47:36,9.15468550250924
2021-02-21 12:37:12,10.253328305451014
2021-02-21 17:56:30,10.150404326346788
2021-02-22 00:17:49,10.198633709294013
2021-02-22 06:51:02,9.69569264872795
2021-02-22 11:41:42,8.540085966468002
2021-02-22 18:29:56,8.780896275139973
2021-02-23 01:36:53,8.977534101605958
2021-02-23 08:59:29,8.448648874607839
2021-02-23 16:44:28,8.4060328713027
2021-02-23 22:42:39,8.50960292864851
2021-02-24 04:28:11,8.992298948296371
2021-02-24 09:15:04,8.782449340455672
2021-02-24 13:32:59,8.639899529741282
2021-02-24 19:15:46,8.221327273550598
2021-02-25 01:03:08,8.743636151471675
2021-02-25 05:49:52,9.59467228475426
2021-02-25 10:53:42,9.90320764558517
2021-02-25 16:08:40,9.452071049968849
2021-02-25 23:08:19,7.820960948046336
2021-02-26 05:50:31,7.717856948411703
2021-02-26 11:54:24,7.112084810965503
2021-02-26 16:17:15,7.76421432385597
2021-02-26 22:52:58,9.124827268017965
2021-02-27 03:48:24,9.175689842921026
2021-02-27 09:32:08,9.47622975467633
2021-02-27 13:28:56,10.433034264271434
2021-02-27 19:08:11,10.457268673871548
2021-02-28 02:08:23,10.983991562923794
2021-02-28 09:06:58,10.534438041897205
2021-02-28 15:34:22,10.565783416605296
2021-02-28 20:56:46,10.40182698475884
2021-03-01 04:20:10,11.02411835396861
2021-03-01 10:51:51,11.260251990661542
2021-03-01 17:35:30,11.455387988233738
2021-03-01 22:48:15,10.123103051218909
2021-03-02 05:16:48,10.186430600098921
2021-03-02 10:56:57,9.364499741747547
2021-03-02 17:27:24,10.038210128083389
2021-03-02 22:04:45,9.412548916489799
2021-03-03 03:38:38,9.231900440649873
2021-03-03 09:42:58,10.310719219259367
2021-03-03 14:49:03,10.563263993275857
2021-03-03 20:28:39,10.456187418099239
2021-03-04 03:45:45,11.270370722723428
2021-03-04 08:18:44,10.466083124439047
2021-03-04 15:32:35,11.347455234305132
2021-03-04 22:58:26,11.239685299928361
2021-03-05 04:27:47,10.976363383997477
2021-03-05 10:16:38,10.2645788138505
2021-03-05 14:28:21,10.810577940749189
2021-03-05 21:32:45,10.871898298906723
2021-03-06 03:47:44,11.156827711637435
2021-03-06 09:22:10,11.60146723059449
2021-03-06 13:27:30,11.520963513591646
2021-03-06 19:38:39,12.563184199520789
2021-03-07 01:55:57,11.570473581598511
2021-03-07 07:54:10,10.10296081209234
2021-03-07 13:41:06,10.124834061583831
2021-03-07 19:47:24,9.08561138066554
2021-03-08 00:41:39,8.794967486826222
2021-03-08 06:26:50,9.399846137690565
2021-03-08 11:45:19,9.669276781655388
2021-03-08 16:03:15,9.8380508565867
2021-03-08 22:30:25,10.094666614290361
2021-03-09 04:02:52,9.855600606357246
2021-03-09 09:14:16,9.383141163225003
2021-03-09 15:32:41,9.186891386586746
2021-03-09 22:14:54,8.938031585749906
2021-03-10 04:52:22,9.430757727584247
2021-03-10 09:44:19,10.075669180051566
2021-03-10 14:44:20,10.624304284177537
2021-03-10 20:45:21,11.240854312648942
2021-03-11 02:07:52,10.627118932375112
2021-03-11 09:31:34,9.812129412677994
2021-03-11 16:20:14,10.712542090078973
2021-03-11 22:06:25,10.811523978971316
2021-03-12 03:12:31,11.358371891234288
2021-03-12 08:07:05,12.694517489086977
2021-03-12 15:26:08,12.304091565873172
2021-03-12 19:54:03,12.821160717805954
2021-03-13 02:00:22,13.261883794039058
2021-03-13 07:36:38,15.156770112525718
2021-03-13 12:43:33,16.24261401329982
2021-03-13 21:15:23,16.576885361607868
2021-03-14 01:31:48,16.22847219434232
2021-03-14 06:47:58,13.704570672261648
2021-03-14 11:36:06,12.945681885707543
2021-03-14 17:16:53,12.569950296695705
2021-03-14 22:35:29,13.98987418150836
2021-03-15 04:22:25,15.379258808801172
2021-03-15 10:14:28,15.709724980708044
2021-03-15 14:58:35,14.405500640013658
2021-03-15 21:26:45,14.324216038591386
2021-03-16 03:00:21,12.587246003756484
2021-03-16 09:22:03,12.728889484094806
2021-03-16 14:35:24,12.43953290721721
2021-03-16 19:59:35,12.21648570024732
2021-03-17 02:07:33,13.29756387415335
2021-03-17 07:59:27,13.984661909754584
2021-03-17 14:13:54,13.72514972591006
2021-03-17 20:30:30,13.85405595841873
2021-03-18 02:01:06,13.163923048397038
2021-03-18 08:44:26,13.110577965669965
2021-03-18 14:28:07,12.579811661115134
2021-03-18 20:40:03,14.255650211848712
2021-03-19 01:07:58,13.988964305461096
2021-03-19 07:04:20,14.395331340413748
2021-03-19 13:37:25,14.85891377517699
2021-03-19 18:59:05,13.798896829256561
2021-03-19 23:39:42,15.116188801201572
2021-03-20 05:34:25,14.450869054941858
2021-03-20 11:17:22,15.17793749620904
2021-03-20 16:58:02,16.72519254463785
2021-03-20 22:09:37,16.675047125703678
2021-03-21 03:10:42,16.968701441660496
2021-03-21 10:39:44,17.68989533380033
2021-03-21 14:46:58,17.1530129093557
2021-03-21 19:41:45,16.047119998634386
2021-03-22 00:44:15,16.423547523166874
2021-03-22 06:52:23,16.204886823472805
2021-03-22 12:29:27,15.44451146832795
2021-03-22 17:39:51,15.133296909302587
2021-03-22 22:41:53,14.513803272357743
2021-03-23 03:55:22,13.272925904083232
2021-03-23 09:44:05,12.957694377167291
2021-03-23 14:44:13,12.125126345691262
2021-03-23 20:30:23,10.48344204055824
2021-03-24 02:28:40,10.06978413302719
2021-03-24 07:33:49,9.420490458097339
2021-03-24 11:19:34,9.285095655249773
2021-03-24 17:20:30,10.429346988591636
2021-03-25 00:19:01,10.785307274115402
2021-03-25 06:07:02,12.008910853060591
2021-03-25 11:02:56,13.090059111388419
2021-03-25 16:33:13,11.29168602913174
2021-03-25 21:11:52,11.140651797118066
2021-03-26 04:05:18,10.293510614637972
2021-03-26 10:26:30,10.893543902891238
2021-03-26 17:36:06,11.97354584961233
2021-03-26 22:50:21,12.635907194433665
2021-03-27 04:08:27,13.948111793348986
2021-03-27 08:36:51,13.23232948344396
2021-03-27 13:42:21,14.078739434918072
2021-03-27 20:01:07,15.538573770134866
2021-03-28 01:38:25,15.292600583172831
2021-03-28 05:55:05,16.38583248154386
2021-03-28 11:02:40,17.538573949284388
2021-03-28 17:09:26,17.168742717785126
2021-03-28 21:52:14,18.178777906974833
2021-03-29 03:39:41,19.324162075230973
2021-03-29 09:47:33,17.053834182032947
2021-03-29 15:02:05,15.15815001430175
2021-03-29 22:16:19,13.085750322589764
2021-03-30 02:53:50,11.386712204514213
2021-03-30 08:49:56,11.389533267101339
2021-03-30 14:02:54,11.563992506659847
2021-03-30 19:52:16,11.876310898789017
2021-03-31 01:48:16,12.409033558621106
2021-03-31 06:46:34,12.953883176639158
2021-03-31 12:58:43,14.136091237790936
2021-03-31 18:03:28,15.005428454869312
2021-03-31 23:43:18,13.690601009287956
2021-04-01 04:13:38,13.843180521605836
2021-04-01 10:19:02,13.695996594000377
2021-04-01 15:58:24,13.485632637849054
2021-04-01 21:30:40,12.290011673811268
2021-04-02 04:27:20,13.214757430476041
2021-04-02 09:16:50,13.398923735723148
2021-04-02 15:05:37,13.553862750408022
2021-04-02 22:21:09,14.3715233402293
2021-04-03 04:13:09,12.631991138995105
2021-04-03 09:20:05,12.360011628012938
2021-04-03 17:54:25,12.2399936575514
2021-04-03 23:30:26,12.14587972365169
2021-04-04 03:11:22,14.09328558548069
2021-04-04 08:36:52,15.613822887380321
2021-04-04 14:27:57,15.744396603189408
2021-04-04 21:46:37,16.023735402108493
2021-04-05 02:15:01,16.505488093225445
2021-04-05 07:55:20,17.39040872436011
2021-04-05 13:55:14,14.73080479089185
2021-04-05 19:10:16,12.618861080616586
2021-04-06 00:36:46,10.732709262990946
2021-04-06 05:55:40,9.649144924344833
2021-04-06 13:23:46,8.386423606472917
2021-04-06 18:53:28,8.46747906082923
2021-04-07 00:28:39,8.727573710980929
2021-04-07 06:17:01,9.070738349336356
2021-04-07 11:34:30,9.430750015015352
2021-04-07 16:39:12,10.096227372880044
2021-04-07 22:01:43,11.048593865342793
2021-04-08 02:21:30,11.185424113889889
2021-04-08 09:41:17,11.709930228045549
2021-04-08 14:22:11,12.033676476495955
2021-04-08 21:50:26,11.976678263951317
2021-04-09 05:08:34,12.090783246816272
2021-04-09 11:41:35,12.075189011747108
2021-04-09 16:32:14,12.165227349093502
2021-04-09 21:53:34,12.375551242183445
2021-04-10 02:08:04,12.096841007496069
2021-04-10 07:26:17,11.757323950702778
2021-04-10 12:45:37,11.652503710711496
2021-04-10 18:41:15,10.97789378076482
2021-04-10 23:49:55,11.801024710114312
2021-04-11 05:56:39,12.020114172652836
2021-04-11 11:22:36,12.80007191818144
2021-04-11 18:14:52,13.855263207947502
2021-04-11 22:56:19,13.599707215826427
2021-04-12 04:42:25,13.848216040202505
2021-04-12 09:59:45,12.710255060276355
2021-04-12 17:06:11,11.26842525547975
2021-04-12 22:13:20,10.908233856672975
2021-04-13 04:02:50,10.213542198571014
2021-04-13 09:28:51,10.538707094895416
2021-04-13 16:03:38,10.684727452379176
2021-04-13 22:34:26,10.078928093954616
2021-04-14 05:47:15,9.8300067435687
2021-04-14 11:18:46,9.914235392822667
2021-04-14 17:43:41,10.137919888279328
2021-04-14 23:35:01,10.069360442156718
2021-04-15 04:15:45,10.249004983461194
2021-04-15 09:57:48,10.134419791562522
2021-04-15 14:38:01,10.99634826314023
2021-04-15 19:34:42,10.3718483637065
2021-04-16 00:11:33,10.21327100334502
2021-04-16 08:28:37,9.822562660216356
2021-04-16 16:17:53,9.104783821785368
2021-04-17 01:31:17,10.34291217599144
2021-04-17 07:35:07,10.05960291663963
2021-04-17 18:32:36,13.561919254590764
2021-04-18 01:35:10,14.042932336110306
2021-04-18 08:29:16,14.222993331887103
2021-04-18 14:41:01,12.083288887780222
2021-04-19 00:39:29,11.970887214669446
2021-04-19 10:30:09,13.670531799008751
2021-04-19 18:22:10,13.090428417866267
2021-04-20 02:19:30,14.352874573467941
2021-04-20 08:59:31,13.48217057157872
2021-04-20 15:55:39,11.80304200470271
2021-04-20 22:08:56,10.234574930098177
2021-04-21 06:30:11,9.001800726451402
2021-04-21 14:53:04,9.342999704329264
2021-04-21 22:09:16,9.311394796737611
2021-04-22 06:00:43,9.226697750786494
2021-04-22 12:19:31,8.975931646082959
2021-04-22 16:55:36,9.178858910953133
2021-04-22 21:40:42,8.540191396436823
2021-04-23 05:04:49,7.500359972194587
2021-04-23 12:11:14,7.843030338757421
2021-04-23 17:18:19,8.301591377751235
2021-04-23 23:03:12,8.600693263949525
2021-04-24 05:27:50,9.884069524058885
2021-04-24 12:04:00,10.464744223596178
2021-04-24 17:51:23,10.156181474953764
2021-04-24 23:14:39,11.594327790980856
2021-04-25 05:23:06,11.669214042979448
2021-04-25 11:04:27,11.23791758209363
2021-04-25 16:10:09,12.084282539761197
2021-04-25 22:15:40,11.747261696450362
2021-04-26 03:34:44,10.607981519040626
2021-04-26 11:17:09,10.551596915715848
2021-04-26 20:43:49,9.270004425177666
2021-04-27 02:27:06,8.811204540154135
2021-04-27 07:17:39,8.826545776814475
2021-04-27 13:34:13,8.965745454416304
2021-04-27 19:27:30,8.470580866264212
2021-04-28 03:34:00,7.739945653849306
2021-04-28 06:55:44,7.595937344610508
2021-04-28 12:44:37,7.729000357051036
2021-04-28 18:11:13,8.267925854564032
2021-04-29 02:02:53,9.599796348707224
2021-04-29 09:14:35,10.730186982985682
2021-04-29 17:53:25,10.409100116169995
2021-04-29 22:59:43,8.70953651337532
2021-04-30 05:12:04,8.521740872934254
2021-04-30 10:52:35,8.079818733902634
2021-04-30 16:17:27,8.183068355611226
2021-04-30 22:51:42,8.533829158789224
2021-05-01 04:38:07,8.729053866340305
2021-05-01 11:41:37,9.230638887128917
2021-05-01 17:58:49,9.805753837618505
2021-05-01 23:27:38,11.303017602127198
2021-05-02 04:23:21,11.715901258671481
2021-05-02 08:57:07,11.794037929069361
2021-05-02 12:57:24,12.552290260221163
2021-05-02 17:55:00,12.957259643576545
2021-05-02 21:33:05,12.182377247229413
2021-05-03 03:27:35,12.838679583371855
2021-05-03 08:30:41,12.570697102389332
2021-05-03 12:31:49,10.245156137758148
2021-05-03 18:48:56,9.517574211202641
2021-05-03 22:43:06,8.62282230514023
2021-05-04 02:07:26,7.9279082306099795
2021-05-04 07:35:41,7.489637045573443
2021-05-04 12:19:32,7.931130514525019
2021-05-04 17:01:49,7.580246282775317
2021-05-04 21:34:15,7.602455888968941
2021-05-05 03:04:11,8.36335512398423
2021-05-05 08:48:19,8.766643467686032
2021-05-05 12:44:28,9.027649417714313
2021-05-05 18:24:28,9.928245905098219
2021-05-05 23:47:28,10.525342974979715
2021-05-06 04:42:14,10.566638304559875
2021-05-06 09:27:22,10.763754097542074
2021-05-06 16:23:34,10.959288542291505
2021-05-06 21:07:51,10.161631462253405
2021-05-07 00:44:28,10.277416892371956
2021-05-07 05:51:17,9.898315905330849
2021-05-07 10:18:25,10.022825052329011
2021-05-07 16:32:10,9.713833845209045
2021-05-07 21:56:22,9.403553709364335
2021-05-08 01:12:12,9.550306630021716
2021-05-08 06:13:26,10.081971648592596
2021-05-08 10:56:26,10.352225467422114
2021-05-08 15:38:34,11.874192973230134
2021-05-08 21:40:46,13.828130682126035
2021-05-09 01:39:24,14.27692348160557
2021-05-09 06:27:07,15.156468062138691
2021-05-09 10:46:36,15.458100319521941
2021-05-09 14:45:43,14.39447622645438
2021-05-09 18:13:59,15.170034270811335
2021-05-10 00:08:10,17.214670295639714
2021-05-10 04:10:09,16.352108172934187
2021-05-10 08:18:48,15.930973048884475
2021-05-10 14:07:17,14.958764945353108
2021-05-10 18:35:51,14.475642709866733
2021-05-10 23:39:17,12.82780852412372
2021-05-11 04:27:30,12.741193440338147
2021-05-11 09:17:53,12.877500346326551
2021-05-11 13:58:00,14.364510350808365
2021-05-11 19:53:09,15.105135323250229
2021-05-12 00:00:45,15.56846618768357
2021-05-12 05:35:37,14.259520836725791
2021-05-12 10:35:03,13.064826123074875
2021-05-12 15:34:27,12.53420339670324
2021-05-12 19:10:29,11.49977950776198
2021-05-13 00:47:56,10.386718991247891
2021-05-13 05:25:02,9.803593327239446
2021-05-13 10:21:54,8.716151249046307
2021-05-13 16:53:52,7.996886942488905
2021-05-13 21:02:17,7.434291525100807
2021-05-14 03:11:49,7.4902548768609245
2021-05-14 09:53:28,7.8082691790756895
2021-05-14 18:00:39,8.274646239332633
2021-05-14 22:48:05,7.8782372787279416
2021-05-15 03:19:17,8.467153533480191
2021-05-15 10:53:22,8.508903629169483
2021-05-15 18:52:41,9.19196682294497
2021-05-16 01:16:09,9.370181263032165
2021-05-16 07:28:27,10.444236882384947
2021-05-16 14:11:43,10.977820007992397
2021-05-16 21:32:58,10.306561881771255
2021-05-17 04:47:26,8.430474217954288
2021-05-17 11:22:39,7.24423919704975
2021-05-17 17:57:22,6.337399286184394
2021-05-17 23:35:46,6.944919345200741
2021-05-18 07:13:37,8.671731540187036
2021-05-18 15:59:43,9.479083766511263
2021-05-19 01:22:16,9.349445880037203
2021-05-19 08:02:21,8.553419772009317
2021-05-19 14:46:35,6.831528797377119
2021-05-19 21:37:28,6.167074058475037
2021-05-20 05:52:14,6.487998552002403
2021-05-20 12:29:51,6.537251570043288
2021-05-20 18:28:06,6.483030084533988
2021-05-21 03:03:41,6.669530791803766
2021-05-21 11:04:08,7.071596288040057
2021-05-21 18:56:44,7.447918063369178
2021-05-22 03:08:00,8.24044342846198
2021-05-22 10:07:53,7.406460618342302
2021-05-22 17:00:18,7.968943187168836
2021-05-22 23:55:14,7.936806090458456
2021-05-23 07:16:37,8.752674566885496
2021-05-23 13:19:48,8.007559556056423
2021-05-23 20:31:43,7.488293267146736
2021-05-24 03:23:55,7.975397633604211
2021-05-24 11:48:08,7.812671453488666
2021-05-24 17:12:40,7.9104099106826
2021-05-24 23:49:56,7.43549632465327
2021-05-25 06:06:29,7.198681694341458
2021-05-25 12:36:01,7.226968151968284
2021-05-25 20:29:10,7.318507394650789
2021-05-26 03:58:59,8.525237693351604
2021-05-26 11:57:39,8.641497511785772
2021-05-26 16:50:06,8.322547361340336
2021-05-26 23:33:09,8.189275596091424
2021-05-27 06:19:59,7.58626011476594
2021-05-27 11:14:46,8.013667479126283
2021-05-27 21:04:35,9.563938122237326
2021-05-28 03:55:18,9.80966612430621
2021-05-28 10:01:13,8.109948296923463
2021-05-28 18:00:45,6.59550075250167
2021-05-29 01:49:23,6.672821513313118
2021-05-29 09:41:12,7.231150246528485
2021-05-29 16:00:58,8.052232941246226
2021-05-29 23:47:21,9.073058542459277
2021-05-30 05:22:42,9.02932526417183
2021-05-30 10:15:50,10.672359899784336
2021-05-30 17:05:04,13.970095935176584
2021-05-30 22:59:42,17.48817725674407
2021-05-31 05:23:21,18.249057567744956
2021-05-31 11:31:45,16.87828429374881
2021-05-31 17:21:34,17.07917821840231
2021-05-31 22:16:58,16.814288266929022
2021-06-01 05:22:51,16.532441874029338
2021-06-01 11:29:10,15.9735425716913
2021-06-01 16:18:48,15.304451637728793
2021-06-01 23:26:54,13.428492774799391
2021-06-02 05:01:03,12.767382716247337
2021-06-02 09:07:41,13.280440157576612
2021-06-02 13:44:45,13.382470016835278
2021-06-02 19:32:48,14.503000790234562
2021-06-03 00:21:25,16.377763094702793
2021-06-03 06:02:33,17.37455308753475
2021-06-03 13:11:08,16.75139661923323
2021-06-03 18:30:32,16.146229128565945
2021-06-03 23:22:55,15.87257184168426
2021-06-04 07:20:16,14.788325466966352
2021-06-04 12:37:47,15.020927330041296
2021-06-04 20:07:03,17.5406473224268
2021-06-05 01:05:47,18.669227339320482
2021-06-05 08:12:39,20.66962229067853
2021-06-05 15:14:07,22.84969578534045
2021-06-05 20:46:19,24.40647774225646
2021-06-06 02:37:37,22.9816847943722
2021-06-06 09:41:01,16.006021797851158
2021-06-06 13:37:13,12.446438884039601
2021-06-06 18:47:53,11.10304270990481
2021-06-07 01:21:27,10.244518095484352
2021-06-07 08:25:55,9.63206744196989
2021-06-07 14:24:13,10.424857919637295
2021-06-07 20:27:47,8.81821925996498
2021-06-08 04:14:22,7.449145114307927
2021-06-08 09:08:01,7.178868166508305
2021-06-08 13:54:29,7.33177112678287
2021-06-08 18:12:37,7.192457067757136
2021-06-09 00:41:44,7.441172777625538
2021-06-09 04:20:30,8.391171052573176
2021-06-09 11:15:46,10.684201517318378
2021-06-09 22:33:05,15.830191150753176
2021-06-10 06:05:53,13.759414776684444
2021-06-10 11:16:39,12.827317603986756
2021-06-10 18:21:55,12.3390256916582
2021-06-11 02:46:44,13.020318148249965
2021-06-11 11:22:08,15.624253815528819
2021-06-11 18:13:12,14.141814532980263
2021-06-12 01:54:53,12.346418250256932
2021-06-12 08:30:49,11.27103793792441
2021-06-12 15:03:50,13.369793450442188
2021-06-12 20:53:48,16.905615457963968
2021-06-13 06:01:25,18.107185057501834
2021-06-13 12:20:41,16.97023250277033
2021-06-13 17:35:03,18.506828263084135
2021-06-13 23:37:37,17.153584026253338
2021-06-14 04:04:25,16.108369284942622
2021-06-14 10:28:03,15.644578002114956
2021-06-14 18:22:09,12.459264795681202
2021-06-15 00:25:48,12.744337335889924
2021-06-15 07:25:15,12.392435533531453
2021-06-15 12:12:57,12.039084719844913
2021-06-15 18:04:10,13.616600093797032
2021-06-16 01:49:16,13.17137672986344
2021-06-16 09:33:42,13.681358298964357
2021-06-16 17:13:03,12.392540757761898
2021-06-16 22:43:35,11.787145074236209
2021-06-17 06:25:54,10.907715804073975
2021-06-17 12:18:55,11.01923151611475
2021-06-17 18:03:17,10.928227410107574
2021-06-18 01:24:43,11.803121329737088
2021-06-18 06:58:06,12.104733244039819
2021-06-18 14:01:04,12.02900018902029
2021-06-18 20:05:46,10.756672904796156
2021-06-19 05:44:18,12.2126600041048
2021-06-19 12:56:23,14.587476402730621
2021-06-19 21:09:46,18.834834387489806
2021-06-20 05:25:03,18.12046979088535
2021-06-20 13:36:34,15.065029440696375
2021-06-20 21:14:10,15.057363930534745
2021-06-21 05:56:28,13.826195865478692
2021-06-21 15:16:31,13.092938830803723
2021-06-21 21:04:35,10.612939638688562
2021-06-22 06:01:24,9.71978915043487
2021-06-22 14:08:53,8.160539575077895
2021-06-23 00:52:44,9.799831859665183
2021-06-23 07:48:17,9.792293718148056
2021-06-23 17:27:36,10.811216589779153
2021-06-24 01:06:15,9.820371814150564
2021-06-24 10:44:46,10.753457130367027
2021-06-24 17:37:22,10.081985440536627
2021-06-25 01:37:23,10.784033684403576
2021-06-25 09:50:45,9.065554845118587
2021-06-25 18:20:33,7.3769749741633674
2021-06-26 00:43:16,7.479302936758339
2021-06-26 10:02:04,7.973479084466999
2021-06-26 20:12:04,10.561598091137068
2021-06-27 07:47:58,12.150825970838635
2021-06-27 20:01:03,13.29836975409519
2021-06-28 10:30:39,14.121230705048626
2021-06-28 19:08:51,13.273790206793697
2021-06-29 01:42:19,12.02520882616351
2021-06-29 11:44:16,11.773720586940026
2021-06-29 21:33:47,12.916137014424743
2021-06-30 07:52:12,14.126334876516834
2021-06-30 15:54:53,14.76193918403336
2021-07-01 01:57:32,15.078781414000991
2021-07-01 13:10:40,14.6240932463115
2021-07-01 21:03:19,12.022793296160277
2021-07-02 03:46:44,10.45152168660005
2021-07-02 12:13:34,9.779520544817442
2021-07-02 23:48:47,10.938681593150644
2021-07-03 07:44:40,11.684908636932253
2021-07-03 14:39:15,12.509749063215416
2021-07-03 20:41:45,14.460962711032305
2021-07-04 03:20:46,14.617067139351704
2021-07-04 08:51:22,13.311801851997755
2021-07-04 16:53:20,12.891713211858958
2021-07-05 00:14:50,11.57821867394911
2021-07-05 06:55:06,11.925652474035719
2021-07-05 13:44:24,11.446358586803596
2021-07-05 19:00:31,12.16193359079464
2021-07-06 02:10:09,13.048709389245367
2021-07-06 09:22:06,14.253018464988875
2021-07-06 14:16:51,15.176187336911841
2021-07-06 19:18:45,14.777751035515813
2021-07-07 02:01:52,14.620596107917027
2021-07-07 08:09:52,15.813331708820126
2021-07-07 15:51:10,14.069339335926673
2021-07-07 22:04:46,14.444586990340271
2021-07-08 04:49:59,12.980128858748493
2021-07-08 10:47:06,12.88489487449181
2021-07-08 17:24:02,7.202182278186948
2021-07-08 22:57:15,5.852845388629418
2021-07-09 05:01:46,5.021955484806604
2021-07-09 11:16:22,4.394380762715956
2021-07-09 19:14:46,5.5185712052815274
2021-07-10 00:26:55,5.645075493806642
2021-07-10 05:23:14,6.4068844881796965
2021-07-10 09:43:08,6.8478853094987135
2021-07-10 15:51:24,8.381886538124565
2021-07-10 20:19:53,8.990482461851146
2021-07-11 04:07:46,9.951986751342547
2021-07-11 11:06:30,10.20518302377447
2021-07-11 16:19:23,9.477225958322968
2021-07-11 23:46:59,10.285516027655113
2021-07-12 05:47:38,10.472808971760555
2021-07-12 13:22:11,10.290254836210998
2021-07-12 20:05:18,12.031140103569722
2021-07-13 03:45:29,10.009568131356358
2021-07-13 08:33:09,10.404342166968293
2021-07-13 15:07:02,11.45336521671581
2021-07-13 21:37:10,11.520146481220872
2021-07-14 03:27:43,13.603751698013761
2021-07-14 09:13:05,11.996569706235475
2021-07-14 13:03:50,11.19332349105795
2021-07-14 17:55:09,11.29656810831454
2021-07-14 22:53:35,12.16916008619007
2021-07-15 06:25:45,14.093760756402867
2021-07-15 11:50:19,13.180372456120496
2021-07-15 17:23:34,11.903289632359536
2021-07-16 00:27:48,9.860598555434345
2021-07-16 06:26:52,9.134411953117795
2021-07-16 11:47:54,8.59099851714445
2021-07-16 17:14:02,9.460937136578927
2021-07-16 23:20:13,10.335644952327401
2021-07-17 04:03:56,9.401311903140707
2021-07-17 09:35:02,9.327566271666923
2021-07-17 13:56:03,10.045500307575011
2021-07-17 22:19:34,10.36544921191187
2021-07-18 03:07:44,11.523077238156585
2021-07-18 09:47:18,12.781613113849902
2021-07-18 14:35:50,13.663721871174179
2021-07-18 20:17:35,14.10009756454067
2021-07-19 03:12:38,15.277514614519163
2021-07-19 08:44:27,14.780384036532308
2021-07-19 13:19:08,13.203378788148003
2021-07-19 18:59:30,11.537306240343346
2021-07-19 23:09:09,10.454420252388951
2021-07-20 04:59:50,8.94080915423052
2021-07-20 11:54:09,8.442632120702852
2021-07-20 17:47:15,8.851385643959578
2021-07-21 01:29:52,9.949628252270154
2021-07-21 06:34:15,11.589462570889387
2021-07-21 12:52:08,12.076669156770507
2021-07-21 17:53:50,10.687848383900135
2021-07-22 00:47:21,10.636500720814738
2021-07-22 05:39:39,10.574902737276764
2021-07-22 11:36:13,9.949540017438606
2021-07-22 16:33:06,10.333960609541567
2021-07-22 23:01:38,10.267935631950627
2021-07-23 05:57:12,10.261042470809356
2021-07-23 13:12:45,9.752212566137578
2021-07-23 17:30:03,10.110896292482222
2021-07-23 23:41:25,10.778011901140689
2021-07-24 04:22:21,10.942600493579988
2021-07-24 09:57:19,11.360090958518363
2021-07-24 15:55:15,11.509497898731214
2021-07-24 22:05:03,12.742097235210622
2021-07-25 03:27:49,12.971478977342983
2021-07-25 08:02:26,13.907677969647562
2021-07-25 14:13:16,13.161048282435452
2021-07-25 20:22:09,12.415706619332813
2021-07-26 00:40:12,12.826161348401625
